periodo_predicho,fecha_pred_ini,fecha_pred_fin,dias_habiles_pred,fecha_train_ini,fecha_train_fin,mae_normalizado,mse_normalizado,rmse_normalizado,mape_normalizado,mae_escala_pesos,mse_escala_pesos,rmse_escala_pesos,mape_escala_pesos
1995-01,1995-01-01,1995-02-28,42,1993-01-01,1994-12-31,0.627028,0.471701,0.686805,0.379911,16.9033,342.7946,18.5147,0.019847
1995-03,1995-03-01,1995-04-30,43,1993-03-01,1995-02-28,0.834702,0.768882,0.876859,0.343467,19.0757,401.567,20.0391,0.02191
1995-05,1995-05-01,1995-06-30,45,1993-05-01,1995-04-30,0.262859,0.092769,0.30458,0.109349,5.9252,47.1374,6.8657,0.006753
1995-07,1995-07-01,1995-08-31,44,1993-07-01,1995-06-30,1.62559,3.940961,1.985185,0.403025,37.9808,2151.3352,46.3825,0.040728
1995-09,1995-09-01,1995-10-31,43,1993-09-01,1995-08-31,1.74402,3.266634,1.807383,0.408395,55.5905,3318.9368,57.6102,0.056847
1995-11,1995-11-01,1995-12-31,43,1993-11-01,1995-10-31,0.289701,0.110599,0.332565,0.095982,13.7804,250.2514,15.8193,0.01381
1996-01,1996-01-01,1996-02-29,44,1994-01-01,1995-12-31,0.419883,0.221702,0.470852,0.158666,24.7568,770.7332,27.7621,0.024125
1996-03,1996-03-01,1996-04-30,43,1994-03-01,1996-02-29,0.322896,0.115219,0.339439,0.138577,22.5001,559.4562,23.6528,0.021454
1996-05,1996-05-01,1996-06-30,43,1994-05-01,1996-04-30,0.234446,0.058629,0.242135,0.113459,18.6644,371.5837,19.2765,0.017453
1996-07,1996-07-01,1996-08-31,45,1994-07-01,1996-06-30,0.187654,0.054838,0.234175,0.137787,16.5633,427.2293,20.6695,0.015844
1996-09,1996-09-01,1996-10-31,44,1994-09-01,1996-08-31,0.347611,0.144797,0.380523,0.418889,30.8385,1139.6222,33.7583,0.030249
1996-11,1996-11-01,1996-12-31,43,1994-11-01,1996-10-31,0.31995,0.105301,0.3245,0.706276,27.0943,755.1295,27.4796,0.027122
1997-01,1997-01-01,1997-02-28,43,1995-01-01,1996-12-31,0.644604,0.542692,0.736676,0.589792,48.5238,3075.2271,55.4547,0.045626
1997-03,1997-03-01,1997-04-30,43,1995-03-01,1997-02-28,0.183136,0.056294,0.237264,0.175311,12.4576,260.4863,16.1396,0.011728
1997-05,1997-05-01,1997-06-30,43,1995-05-01,1997-04-30,0.22486,0.061026,0.247034,0.183215,13.4286,217.645,14.7528,0.012429
1997-07,1997-07-01,1997-08-31,44,1995-07-01,1997-06-30,0.778638,0.755322,0.869092,0.377279,36.8004,1687.196,41.0755,0.032707
1997-09,1997-09-01,1997-10-31,45,1995-09-01,1997-08-31,2.980323,9.403102,3.066448,0.584352,120.2741,15314.0088,123.7498,0.096234
1997-11,1997-11-01,1997-12-31,43,1995-11-01,1997-10-31,0.559908,0.358272,0.598558,0.158282,36.8224,1549.5436,39.3642,0.028402
1998-01,1998-01-01,1998-02-28,42,1996-01-01,1997-12-31,0.432471,0.216652,0.465459,0.151955,38.0003,1672.7166,40.8989,0.028381
1998-03,1998-03-01,1998-04-30,44,1996-03-01,1998-02-28,0.206937,0.047669,0.218333,0.090475,22.204,548.8116,23.4267,0.016333
1998-05,1998-05-01,1998-06-30,43,1996-05-01,1998-04-30,0.204854,0.048933,0.221207,0.102329,25.4923,757.7502,27.5273,0.018348
1998-07,1998-07-01,1998-08-31,44,1996-07-01,1998-06-30,0.150087,0.030025,0.173278,0.098416,20.88,581.1167,24.1064,0.015115
1998-09,1998-09-01,1998-10-31,44,1996-09-01,1998-08-31,1.197654,1.508925,1.228383,0.48004,175.1728,32280.3613,179.6674,0.112176
1998-11,1998-11-01,1998-12-31,44,1996-11-01,1998-10-31,0.208228,0.069691,0.26399,0.122673,34.88,1955.4648,44.2206,0.022869
1999-01,1999-01-01,1999-02-28,41,1997-01-01,1998-12-31,0.128523,0.022856,0.151181,0.075539,21.9214,664.9249,25.7861,0.01392
1999-03,1999-03-01,1999-04-30,45,1997-03-01,1999-02-28,0.125859,0.023478,0.153227,0.090774,21.5174,686.25,26.1964,0.013743
1999-05,1999-05-01,1999-06-30,43,1997-05-01,1999-04-30,0.658605,0.486032,0.69716,0.342924,107.1276,12859.2979,113.3988,0.063638
1999-07,1999-07-01,1999-08-31,44,1997-07-01,1999-06-30,1.039491,1.203161,1.096887,0.365225,164.0173,29954.4668,173.0736,0.087717
1999-09,1999-09-01,1999-10-31,43,1997-09-01,1999-08-31,0.609704,0.3975,0.630476,0.209123,105.2161,11837.5723,108.8006,0.053078
1999-11,1999-11-01,1999-12-31,45,1997-11-01,1999-10-31,0.325222,0.133519,0.365402,0.186593,66.601,5599.4199,74.8293,0.035077
2000-01,2000-01-01,2000-02-29,42,1998-01-01,1999-12-31,0.11237,0.019345,0.139085,0.068088,24.178,895.5714,29.9261,0.012405
2000-03,2000-03-01,2000-04-30,43,1998-03-01,2000-02-29,0.19948,0.048853,0.221028,0.129136,43.7489,2349.7881,48.4746,0.022082
2000-05,2000-05-01,2000-06-30,45,1998-05-01,2000-04-30,0.506277,0.295747,0.543826,0.267656,110.8119,14168.2539,119.0305,0.052538
2000-07,2000-07-01,2000-08-31,44,1998-07-01,2000-06-30,0.276099,0.088913,0.298183,0.144163,61.9478,4475.9731,66.9027,0.02838
2000-09,2000-09-01,2000-10-31,43,1998-09-01,2000-08-31,0.09536,0.011376,0.106658,0.056953,21.1621,560.2365,23.6693,0.009649
2000-11,2000-11-01,2000-12-31,43,1998-11-01,2000-10-31,0.179995,0.045354,0.212965,0.150916,41.0027,2353.5381,48.5133,0.019097
2001-01,2001-01-01,2001-02-28,43,1999-01-01,2000-12-31,0.363085,0.136348,0.369253,0.246122,78.7685,6417.0762,80.1067,0.035084
2001-03,2001-03-01,2001-04-30,43,1999-03-01,2001-02-28,0.263299,0.08386,0.289586,0.162359,54.1255,3543.7441,59.5294,0.023392
2001-05,2001-05-01,2001-06-30,44,1999-05-01,2001-04-30,0.14336,0.031294,0.176901,0.087285,25.6762,1003.8445,31.6835,0.010978
2001-07,2001-07-01,2001-08-31,45,1999-07-01,2001-06-30,0.193553,0.044171,0.21017,0.153967,30.2587,1079.547,32.8565,0.013195
2001-09,2001-09-01,2001-10-31,43,1999-09-01,2001-08-31,0.193314,0.045239,0.212695,0.14369,28.1873,961.8255,31.0133,0.012094
2001-11,2001-11-01,2001-12-31,43,1999-11-01,2001-10-31,0.144736,0.025763,0.160507,0.151839,21.1994,552.6902,23.5094,0.009206
2002-01,2002-01-01,2002-02-28,43,2000-01-01,2001-12-31,0.193502,0.06264,0.25028,0.398698,25.0869,1052.8741,32.448,0.011076
2002-03,2002-03-01,2002-04-30,43,2000-03-01,2002-02-28,0.130514,0.023103,0.151996,0.326546,13.871,260.9543,16.1541,0.006115
2002-05,2002-05-01,2002-06-30,43,2000-05-01,2002-04-30,0.821027,0.923456,0.960966,0.627189,62.0355,5272.0874,72.6091,0.026287
2002-07,2002-07-01,2002-08-31,45,2000-07-01,2002-06-30,3.722806,15.692483,3.961374,0.710575,231.0154,60427.1953,245.8194,0.088444
2002-09,2002-09-01,2002-10-31,44,2000-09-01,2002-08-31,1.64115,3.178046,1.782708,0.3399,172.6591,35175.6992,187.5519,0.061296
2002-11,2002-11-01,2002-12-31,43,2000-11-01,2002-10-31,0.31325,0.146621,0.382911,0.135152,52.3982,4102.4751,64.0506,0.019052
2003-01,2003-01-01,2003-02-28,43,2001-01-01,2002-12-31,0.763823,0.622413,0.788931,0.277141,147.5607,23229.1875,152.4112,0.05022
2003-03,2003-03-01,2003-04-30,43,2001-03-01,2003-02-28,0.120474,0.021428,0.146383,0.060409,28.2086,1174.7811,34.2751,0.009627
2003-05,2003-05-01,2003-06-30,43,2001-05-01,2003-04-30,0.386494,0.160176,0.40022,0.315675,101.3828,11021.4814,104.9832,0.035748
2003-07,2003-07-01,2003-08-31,44,2001-07-01,2003-06-30,0.095922,0.012966,0.113868,0.08284,25.9146,946.3443,30.7627,0.009025
2003-09,2003-09-01,2003-10-31,45,2001-09-01,2003-08-31,0.085332,0.010081,0.100405,0.093431,23.0536,735.8073,27.1258,0.008073
2003-11,2003-11-01,2003-12-31,43,2001-11-01,2003-10-31,0.1491,0.030348,0.174206,0.253446,39.4013,2119.3176,46.036,0.014029
2004-01,2004-01-01,2004-02-29,42,2002-01-01,2003-12-31,0.373449,0.156163,0.395175,7.593597,92.0691,9491.7305,97.4255,0.033797
2004-03,2004-03-01,2004-04-30,45,2002-03-01,2004-02-29,0.400423,0.171997,0.414725,1.171371,85.7451,7886.8096,88.8077,0.032345
2004-05,2004-05-01,2004-06-30,43,2002-05-01,2004-04-30,0.384237,0.171752,0.41443,3.268416,64.1917,4793.585,69.2357,0.023507
2004-07,2004-07-01,2004-08-31,44,2002-07-01,2004-06-30,0.894104,0.904023,0.950801,0.558608,98.7521,11027.9805,105.0142,0.037851
2004-09,2004-09-01,2004-10-31,43,2002-09-01,2004-08-31,0.606929,0.446241,0.668012,0.256946,61.7798,4623.6641,67.9975,0.024193
2004-11,2004-11-01,2004-12-31,45,2002-11-01,2004-10-31,0.847851,1.067865,1.033376,0.287495,100.9221,15130.3789,123.0056,0.041829
2005-01,2005-01-01,2005-02-28,41,2003-01-01,2004-12-31,0.535452,0.357036,0.597525,0.196271,79.4959,7869.7402,88.7116,0.033911
2005-03,2005-03-01,2005-04-30,44,2003-03-01,2005-02-28,0.121826,0.024318,0.155941,0.062858,21.0477,725.8566,26.9417,0.008888
2005-05,2005-05-01,2005-06-30,44,2003-05-01,2005-04-30,0.074388,0.008127,0.090149,0.041763,13.5415,269.3089,16.4106,0.005809
2005-07,2005-07-01,2005-08-31,44,2003-07-01,2005-06-30,0.087385,0.009537,0.09766,0.055303,16.82,353.3549,18.7977,0.007284
2005-09,2005-09-01,2005-10-31,43,2003-09-01,2005-08-31,0.082149,0.008364,0.091453,0.057199,15.8238,310.3226,17.616,0.006909
2005-11,2005-11-01,2005-12-31,44,2003-11-01,2005-10-31,0.060171,0.004562,0.067541,0.045731,11.0457,153.7217,12.3985,0.00485
2006-01,2006-01-01,2006-02-28,42,2004-01-01,2005-12-31,0.085249,0.011008,0.104921,0.06663,14.4755,317.408,17.8159,0.006415
2006-03,2006-03-01,2006-04-30,43,2004-03-01,2006-02-28,0.272825,0.139871,0.373994,0.496459,43.4951,3555.0142,59.6239,0.018597
2006-05,2006-05-01,2006-06-30,45,2004-05-01,2006-04-30,1.312775,2.079543,1.442062,2.601239,195.0028,45884.832,214.2075,0.077239
2006-07,2006-07-01,2006-08-31,44,2004-07-01,2006-06-30,0.538767,0.366189,0.605136,3.881912,65.1362,5352.3926,73.16,0.026885
2006-09,2006-09-01,2006-10-31,43,2004-09-01,2006-08-31,0.772131,0.718703,0.847763,3.620653,78.3586,7401.8501,86.034,0.033115
2006-11,2006-11-01,2006-12-31,42,2004-11-01,2006-10-31,1.057908,1.204632,1.097557,1.120607,88.3529,8402.3525,91.6643,0.038922
2007-01,2007-01-01,2007-02-28,42,2005-01-01,2006-12-31,0.64889,0.467127,0.683467,0.446129,49.6891,2739.1455,52.3368,0.022306
2007-03,2007-03-01,2007-04-30,42,2005-03-01,2007-02-28,0.75863,0.766715,0.875623,0.35439,61.9953,5120.2598,71.556,0.02885
2007-05,2007-05-01,2007-06-30,43,2005-05-01,2007-04-30,2.164178,5.056919,2.248759,0.556311,200.4131,43366.293,208.2458,0.10296
2007-07,2007-07-01,2007-08-31,45,2005-07-01,2007-06-30,0.535406,0.648466,0.805274,0.45101,72.2275,11801.1836,108.6333,0.034464
2007-09,2007-09-01,2007-10-31,43,2005-09-01,2007-08-31,0.359245,0.252704,0.502697,0.516502,56.2637,6198.5312,78.7308,0.026653
2007-11,2007-11-01,2007-12-31,42,2005-11-01,2007-10-31,0.181235,0.049511,0.22251,0.146342,30.3495,1388.4194,37.2615,0.01498
2008-01,2008-01-01,2008-02-29,43,2006-01-01,2007-12-31,0.447987,0.273197,0.522682,0.262055,79.072,8511.1953,92.2561,0.041401
2008-03,2008-03-01,2008-04-30,42,2006-03-01,2008-02-29,0.516429,0.312925,0.559397,0.257891,99.1464,11533.7988,107.3955,0.054949
2008-05,2008-05-01,2008-06-30,42,2006-05-01,2008-04-30,0.279966,0.119948,0.346335,0.14657,59.868,5484.9429,74.0604,0.034652
2008-07,2008-07-01,2008-08-31,42,2006-07-01,2008-06-30,0.400617,0.240475,0.490383,0.374076,84.8246,10780.8984,103.8311,0.04587
2008-09,2008-09-01,2008-10-31,45,2006-09-01,2008-08-31,1.944817,4.25336,2.062368,9.787888,376.9167,159759.1094,399.6988,0.168929
2008-11,2008-11-01,2008-12-31,42,2006-11-01,2008-10-31,0.664833,0.542765,0.736726,0.42621,117.0449,16822.5273,129.7017,0.050737
2009-01,2009-01-01,2009-02-28,41,2007-01-01,2008-12-31,0.777467,0.857659,0.926099,0.354439,138.5994,27256.7344,165.0961,0.05627
2009-03,2009-03-01,2009-04-30,44,2007-03-01,2009-02-28,0.413987,0.283953,0.532873,0.19695,83.1919,11466.6104,107.0823,0.033572
2009-05,2009-05-01,2009-06-30,43,2007-05-01,2009-04-30,1.124271,1.42321,1.192984,25.85708,255.3197,73399.9453,270.9243,0.120103
2009-07,2009-07-01,2009-08-31,44,2007-07-01,2009-06-30,0.616694,0.435065,0.659594,5.787649,140.1692,22476.0371,149.9201,0.069395
2009-09,2009-09-01,2009-10-31,44,2007-09-01,2009-08-31,0.478831,0.29964,0.547394,1.070871,108.2092,15302.5303,123.7034,0.056801
2009-11,2009-11-01,2009-12-31,42,2007-11-01,2009-10-31,0.213567,0.064184,0.253346,1.446913,48.8273,3354.9553,57.922,0.024291
2010-01,2010-01-01,2010-02-28,40,2008-01-01,2009-12-31,0.209527,0.052393,0.228895,0.455716,48.036,2753.7681,52.4764,0.024607
2010-03,2010-03-01,2010-04-30,45,2008-03-01,2010-02-28,0.211249,0.054298,0.233019,0.326424,48.276,2835.6824,53.2511,0.025218
